city	state	vaccine	gender	unique_vaccinated_people
Bhimavaram	Andhra Pradesh	A	F	152
Bhimavaram	Andhra Pradesh	A	M	130
Bhimavaram	Andhra Pradesh	B	F	79
Bhimavaram	Andhra Pradesh	B	M	90
Bhimavaram	Andhra Pradesh	C	F	37
Bhimavaram	Andhra Pradesh	C	M	40
Bhimunipatnam	Andhra Pradesh	A	F	50
Bhimunipatnam	Andhra Pradesh	A	M	59
Bhimunipatnam	Andhra Pradesh	B	F	33
Bhimunipatnam	Andhra Pradesh	B	M	36
Bhimunipatnam	Andhra Pradesh	C	F	23
Bhimunipatnam	Andhra Pradesh	C	M	18
Bhiwandi	Maharashtra	A	F	1057
Bhiwandi	Maharashtra	A	M	1089
Bhiwandi	Maharashtra	B	F	676
Bhiwandi	Maharashtra	B	M	724
Bhiwandi	Maharashtra	C	F	331
Bhiwandi	Maharashtra	C	M	305
Bhiwani	Haryana	A	F	179
Bhiwani	Haryana	A	M	175
Bhiwani	Haryana	B	F	110
Bhiwani	Haryana	B	M	109
Bhiwani	Haryana	C	F	57
Bhiwani	Haryana	C	M	62
Bhopal	Madhya Pradesh	A	F	1703
Bhopal	Madhya Pradesh	A	M	1721
Bhopal	Madhya Pradesh	B	F	1175
Bhopal	Madhya Pradesh	B	M	1183
Bhopal	Madhya Pradesh	C	F	554
Bhopal	Madhya Pradesh	C	M	481
Bhubaneshwar	Odisha	A	F	714
Bhubaneshwar	Odisha	A	M	786
Bhubaneshwar	Odisha	B	F	537
Bhubaneshwar	Odisha	B	M	528
Bhubaneshwar	Odisha	C	F	239
Bhubaneshwar	Odisha	C	M	243
Bhuj	Gujarat	A	F	265
Bhuj	Gujarat	A	M	292
Bhuj	Gujarat	B	F	179
Bhuj	Gujarat	B	M	173
Bhuj	Gujarat	C	F	88
Bhuj	Gujarat	C	M	79
Bhusaval	Maharashtra	A	F	174
Bhusaval	Maharashtra	A	M	170
Bhusaval	Maharashtra	B	F	124
Bhusaval	Maharashtra	B	M	94
Bhusaval	Maharashtra	C	F	57
Bhusaval	Maharashtra	C	M	56
Bidar	Karnataka	A	F	265
Bidar	Karnataka	A	M	280
Bidar	Karnataka	B	F	170
Bidar	Karnataka	B	M	206
Bidar	Karnataka	C	F	82
Bidar	Karnataka	C	M	86
Bijapur	Karnataka	A	F	323
Bijapur	Karnataka	A	M	311
Bijapur	Karnataka	B	F	210
Bijapur	Karnataka	B	M	215
Bijapur	Karnataka	C	F	76
Bijapur	Karnataka	C	M	95
Bikaner	Rajasthan	A	F	510
Bikaner	Rajasthan	A	M	519
Bikaner	Rajasthan	B	F	333
Bikaner	Rajasthan	B	M	378
Bikaner	Rajasthan	C	F	162
Bikaner	Rajasthan	C	M	145
Bilaspur	Chhattisgarh	A	F	320
Bilaspur	Chhattisgarh	A	M	278
Bilaspur	Chhattisgarh	B	F	227
Bilaspur	Chhattisgarh	B	M	191
Bilaspur	Chhattisgarh	C	F	92
Bilaspur	Chhattisgarh	C	M	91
Bobbili	Andhra Pradesh	A	F	45
Bobbili	Andhra Pradesh	A	M	58
Bobbili	Andhra Pradesh	B	F	41
Bobbili	Andhra Pradesh	B	M	40
Bobbili	Andhra Pradesh	C	F	24
Bobbili	Andhra Pradesh	C	M	20
Bodhan	Telangana	A	F	74
Bodhan	Telangana	A	M	84
Bodhan	Telangana	B	F	42
Bodhan	Telangana	B	M	48
Bodhan	Telangana	C	F	27
Bodhan	Telangana	C	M	20
Bodupal	Telangana	A	F	41
Bodupal	Telangana	A	M	38
Bodupal	Telangana	B	F	19
Bodupal	Telangana	B	M	28
Bodupal	Telangana	C	F	13
Bodupal	Telangana	C	M	12
Brahmapur	Odisha	A	F	305
Brahmapur	Odisha	A	M	300
Brahmapur	Odisha	B	F	207
Brahmapur	Odisha	B	M	209
Brahmapur	Odisha	C	F	99
Brahmapur	Odisha	C	M	85
Budaun	Uttar Pradesh	A	F	142
Budaun	Uttar Pradesh	A	M	152
Budaun	Uttar Pradesh	B	F	93
Budaun	Uttar Pradesh	B	M	106
Budaun	Uttar Pradesh	C	F	51
Budaun	Uttar Pradesh	C	M	46
Bulandshahr	Uttar Pradesh	A	F	194
Bulandshahr	Uttar Pradesh	A	M	188
Bulandshahr	Uttar Pradesh	B	F	115
Bulandshahr	Uttar Pradesh	B	M	140
Bulandshahr	Uttar Pradesh	C	F	49
Bulandshahr	Uttar Pradesh	C	M	48
Burhanpur	Madhya Pradesh	A	F	206
Burhanpur	Madhya Pradesh	A	M	154
Burhanpur	Madhya Pradesh	B	F	102
Burhanpur	Madhya Pradesh	B	M	125
Burhanpur	Madhya Pradesh	C	F	48
Burhanpur	Madhya Pradesh	C	M	61
Calicut	Kerala	A	F	367
Calicut	Kerala	A	M	390
Calicut	Kerala	B	F	274
Calicut	Kerala	B	M	276
Calicut	Kerala	C	F	112
Calicut	Kerala	C	M	114
Cawnpore	Uttar Pradesh	A	F	2560
Cawnpore	Uttar Pradesh	A	M	2557
Cawnpore	Uttar Pradesh	B	F	1695
Cawnpore	Uttar Pradesh	B	M	1699
Cawnpore	Uttar Pradesh	C	F	761
Cawnpore	Uttar Pradesh	C	M	760
Chakradharpur	Jharkhand	A	F	152
Chakradharpur	Jharkhand	A	M	210
Chakradharpur	Jharkhand	B	F	112
Chakradharpur	Jharkhand	B	M	118
Chakradharpur	Jharkhand	C	F	57
Chakradharpur	Jharkhand	C	M	81
Champdani	West Bengal	A	F	108
Champdani	West Bengal	A	M	127
Champdani	West Bengal	B	F	73
Champdani	West Bengal	B	M	73
Champdani	West Bengal	C	F	30
Champdani	West Bengal	C	M	28
Chanda	Maharashtra	A	F	526
Chanda	Maharashtra	A	M	561
Chanda	Maharashtra	B	F	412
Chanda	Maharashtra	B	M	382
Chanda	Maharashtra	C	F	169
Chanda	Maharashtra	C	M	163
Chandannagar	West Bengal	A	F	154
Chandannagar	West Bengal	A	M	146
Chandannagar	West Bengal	B	F	100
Chandannagar	West Bengal	B	M	109
Chandannagar	West Bengal	C	F	56
Chandannagar	West Bengal	C	M	57
Chandigarh	Chandigarh	A	F	946
Chandigarh	Chandigarh	A	M	974
Chandigarh	Chandigarh	B	F	669
Chandigarh	Chandigarh	B	M	645
Chandigarh	Chandigarh	C	F	293
Chandigarh	Chandigarh	C	M	305
Channarayapatna	Karnataka	A	F	42
Channarayapatna	Karnataka	A	M	44
Channarayapatna	Karnataka	B	F	20
Channarayapatna	Karnataka	B	M	18
Channarayapatna	Karnataka	C	F	14
Channarayapatna	Karnataka	C	M	11
Chennai	Tamil Nadu	A	F	10544
Chennai	Tamil Nadu	A	M	10536
Chennai	Tamil Nadu	B	F	7301
Chennai	Tamil Nadu	B	M	7138
Chennai	Tamil Nadu	C	F	3171
Chennai	Tamil Nadu	C	M	3152
Chicacole	Andhra Pradesh	A	F	127
Chicacole	Andhra Pradesh	A	M	122
Chicacole	Andhra Pradesh	B	F	92
Chicacole	Andhra Pradesh	B	M	80
Chicacole	Andhra Pradesh	C	F	36
Chicacole	Andhra Pradesh	C	M	33
Chilakalurupet	Andhra Pradesh	A	F	96
Chilakalurupet	Andhra Pradesh	A	M	91
Chilakalurupet	Andhra Pradesh	B	F	68
Chilakalurupet	Andhra Pradesh	B	M	59
Chilakalurupet	Andhra Pradesh	C	F	29
Chilakalurupet	Andhra Pradesh	C	M	21
Chimakurti	Andhra Pradesh	A	F	29
Chimakurti	Andhra Pradesh	A	M	26
Chimakurti	Andhra Pradesh	B	F	22
Chimakurti	Andhra Pradesh	B	M	16
Chimakurti	Andhra Pradesh	C	F	3
Chimakurti	Andhra Pradesh	C	M	6
Chinchvad	Maharashtra	A	F	1702
Chinchvad	Maharashtra	A	M	1652
Chinchvad	Maharashtra	B	F	1127
Chinchvad	Maharashtra	B	M	1123
Chinchvad	Maharashtra	C	F	492
Chinchvad	Maharashtra	C	M	485
Chirala	Andhra Pradesh	A	F	173
Chirala	Andhra Pradesh	A	M	150
Chirala	Andhra Pradesh	B	F	109
Chirala	Andhra Pradesh	B	M	90
Chirala	Andhra Pradesh	C	F	42
Chirala	Andhra Pradesh	C	M	50
Chittaurgarh	Rajasthan	A	F	107
Chittaurgarh	Rajasthan	A	M	99
Chittaurgarh	Rajasthan	B	F	82
Chittaurgarh	Rajasthan	B	M	83
Chittaurgarh	Rajasthan	C	F	33
Chittaurgarh	Rajasthan	C	M	31
Chittoor	Andhra Pradesh	A	F	127
Chittoor	Andhra Pradesh	A	M	161
Chittoor	Andhra Pradesh	B	F	106
Chittoor	Andhra Pradesh	B	M	93
Chittoor	Andhra Pradesh	C	F	40
Chittoor	Andhra Pradesh	C	M	55
Coimbatore	Tamil Nadu	A	F	826
Coimbatore	Tamil Nadu	A	M	872
Coimbatore	Tamil Nadu	B	F	634
Coimbatore	Tamil Nadu	B	M	624
Coimbatore	Tamil Nadu	C	F	279
Coimbatore	Tamil Nadu	C	M	269
Conjeeveram	Tamil Nadu	A	F	142
Conjeeveram	Tamil Nadu	A	M	154
Conjeeveram	Tamil Nadu	B	F	93
Conjeeveram	Tamil Nadu	B	M	109
Conjeeveram	Tamil Nadu	C	F	48
Conjeeveram	Tamil Nadu	C	M	47
Cuddalore	Tamil Nadu	A	F	154
Cuddalore	Tamil Nadu	A	M	171
Cuddalore	Tamil Nadu	B	F	102
Cuddalore	Tamil Nadu	B	M	95
Cuddalore	Tamil Nadu	C	F	49
Cuddalore	Tamil Nadu	C	M	42
Cuddapah	Andhra Pradesh	A	F	311
Cuddapah	Andhra Pradesh	A	M	333
Cuddapah	Andhra Pradesh	B	F	213
Cuddapah	Andhra Pradesh	B	M	202
Cuddapah	Andhra Pradesh	C	F	84
Cuddapah	Andhra Pradesh	C	M	102
Curchorem	Goa	A	F	15
Curchorem	Goa	A	M	22
Curchorem	Goa	B	F	14
Curchorem	Goa	B	M	22
Curchorem	Goa	C	F	7
Curchorem	Goa	C	M	5
Cuttack	Odisha	A	F	555
Cuttack	Odisha	A	M	520
Cuttack	Odisha	B	F	391
Cuttack	Odisha	B	M	362
Cuttack	Odisha	C	F	189
Cuttack	Odisha	C	M	172
Dam Dam	West Bengal	A	F	111
Dam Dam	West Bengal	A	M	127
Dam Dam	West Bengal	B	F	78
Dam Dam	West Bengal	B	M	79
Dam Dam	West Bengal	C	F	32
Dam Dam	West Bengal	C	M	32
Daman	Gujarat	A	F	42
Daman	Gujarat	A	M	34
Daman	Gujarat	B	F	34
Daman	Gujarat	B	M	31
Daman	Gujarat	C	F	14
Daman	Gujarat	C	M	9
Darjeeling	West Bengal	A	F	106
Darjeeling	West Bengal	A	M	107
Darjeeling	West Bengal	B	F	64
Darjeeling	West Bengal	B	M	74
Darjeeling	West Bengal	C	F	25
Darjeeling	West Bengal	C	M	23
Davangere	Karnataka	A	F	469
Davangere	Karnataka	A	M	478
Davangere	Karnataka	B	F	303
Davangere	Karnataka	B	M	314
Davangere	Karnataka	C	F	149
Davangere	Karnataka	C	M	156
Dehra Dun	Uttarakhand	A	F	517
Dehra Dun	Uttarakhand	A	M	516
Dehra Dun	Uttarakhand	B	F	344
Dehra Dun	Uttarakhand	B	M	364
Dehra Dun	Uttarakhand	C	F	137
Dehra Dun	Uttarakhand	C	M	152
Delhi	Delhi	A	F	27446
Delhi	Delhi	A	M	27483
Delhi	Delhi	B	F	18740
Delhi	Delhi	B	M	18766
Delhi	Delhi	C	F	8446
Delhi	Delhi	C	M	8179
Deo	Bihar	A	F	146
Deo	Bihar	A	M	166
Deo	Bihar	B	F	85
Deo	Bihar	B	M	108
Deo	Bihar	C	F	39
Deo	Bihar	C	M	53
Devarkonda	Telangana	A	F	23
Devarkonda	Telangana	A	M	30
Devarkonda	Telangana	B	F	14
Devarkonda	Telangana	B	M	16
Devarkonda	Telangana	C	F	9
Devarkonda	Telangana	C	M	4
Dhanbad	Jharkhand	A	F	1142
Dhanbad	Jharkhand	A	M	1124
Dhanbad	Jharkhand	B	F	834
Dhanbad	Jharkhand	B	M	799
Dhanbad	Jharkhand	C	F	389
Dhanbad	Jharkhand	C	M	322
Dharmavaram	Andhra Pradesh	A	F	115
Dharmavaram	Andhra Pradesh	A	M	105
Dharmavaram	Andhra Pradesh	B	F	79
Dharmavaram	Andhra Pradesh	B	M	55
Dharmavaram	Andhra Pradesh	C	F	33
Dharmavaram	Andhra Pradesh	C	M	18
Dholka	Gujarat	A	F	42
Dholka	Gujarat	A	M	57
Dholka	Gujarat	B	F	38
Dholka	Gujarat	B	M	36
Dholka	Gujarat	C	F	20
Dholka	Gujarat	C	M	20
Dhulia	Maharashtra	A	F	479
Dhulia	Maharashtra	A	M	466
Dhulia	Maharashtra	B	F	292
Dhulia	Maharashtra	B	M	303
Dhulia	Maharashtra	C	F	133
Dhulia	Maharashtra	C	M	140
Dibrugarh	Assam	A	F	140
Dibrugarh	Assam	A	M	134
Dibrugarh	Assam	B	F	88
Dibrugarh	Assam	B	M	110
Dibrugarh	Assam	C	F	39
Dibrugarh	Assam	C	M	54
Dindigul	Tamil Nadu	A	F	184
Dindigul	Tamil Nadu	A	M	205
Dindigul	Tamil Nadu	B	F	132
Dindigul	Tamil Nadu	B	M	132
Dindigul	Tamil Nadu	C	F	59
Dindigul	Tamil Nadu	C	M	54
Dispur	Assam	A	F	861
Dispur	Assam	A	M	851
Dispur	Assam	B	F	619
Dispur	Assam	B	M	631
Dispur	Assam	C	F	263
Dispur	Assam	C	M	247
Diu	Daman and Diu	A	F	22
Diu	Daman and Diu	A	M	21
Diu	Daman and Diu	B	F	18
Diu	Daman and Diu	B	M	19
Diu	Daman and Diu	C	F	3
Diu	Daman and Diu	C	M	8
Drug	Chhattisgarh	A	F	242
Drug	Chhattisgarh	A	M	225
Drug	Chhattisgarh	B	F	165
Drug	Chhattisgarh	B	M	151
Drug	Chhattisgarh	C	F	68
Drug	Chhattisgarh	C	M	74
Durgapur	West Bengal	A	F	534
Durgapur	West Bengal	A	M	531
Durgapur	West Bengal	B	F	382
Durgapur	West Bengal	B	M	389
Durgapur	West Bengal	C	F	170
Durgapur	West Bengal	C	M	174
Dwarka	Gujarat	A	F	38
Dwarka	Gujarat	A	M	46
Dwarka	Gujarat	B	F	17
Dwarka	Gujarat	B	M	23
Dwarka	Gujarat	C	F	11
